nama pengguna,produk,review,rating,waktu transaksi
zulkar809,FAST CHARGING SET ORIGINAL,,5,2022-06-17 02:50
farkhan_kholiq,iPhone XR 64GB Second ORIGINAL,,5,2022-06-16 14:02
rp1196662,iPhone XR 64GB Second ORIGINAL,"Fitur Terbaik:mantab

ga nyesel beli di sini, admin ramah, produk original",5,2022-06-16 13:26
kevinandaaa,iPhone  5s  SECOND ORIGINAL,,5,2022-06-16 04:08
aldisyre,FAST CHARGING SET ORIGINAL,,5,2022-06-16 02:56
nesinuri25,FAST CHARGING SET ORIGINAL,"Untuk saat ini di pakai bisa dan lumayan cepet ngisinya, saya kasih 4 bintang dulu...nanti aku ganti klo sudah 1 mngg tidak ada kendala menjadi 5 bintang.",4,2022-06-15 22:42
tikootbs15,iPhone XS 64GB SECOND ORIGINAL,,5,2022-06-15 12:45
s*****u,iPhone 11 64GB SECOND ORIGINAL,"Fitur Terbaik:baterai 100%
Sepadan dengan Harga:masih bagus banget

Ada bagian iphone yang lecet-lecet tapi keseluruhan bagus. Admin responsif juga. Bisa tanya admin kalau ada warna yang sold bisa di-update. Bisa tanya dan request BH juga (meski kudu nambah biaya sih). Pakaging kayu aman banget, nambah biaya untuk itu jadi aman.",5,2022-06-15 08:21
eyra_22,FAST CHARGING SET ORIGINAL,"Fitur Terbaik:fungsi normal fast charging

gak tau beneran ori atau gak tpi bagus buat cas cepat",4,2022-06-14 23:54
eyra_22,iPhone 11 64GB SECOND ORIGINAL,"Fitur Terbaik:silent kamera on, face id normal, imei sama, layar baik belom check di 3utools

barang sesuai harga, pemakaian belom 1 bulan bh udah turun padahal pakai carger dari toko yg sama, dapet bh 91%, kirain bisa req beneran ternyata gak",4,2022-06-14 23:54
asep.hermawan03,iPhone XS 64GB SECOND ORIGINAL,keren bagus barangnya terimakasih next order lagi,5,2022-06-14 08:27
b*****s,iPhone  5s  SECOND ORIGINAL,"iphone 11 64gb purple, dpt bh 96%.
Sebulan di tangan udah turun 87% 🥲
Dapet yg dr japan, jd gbs silent camera. 😅",4,2022-06-13 17:51
sarah_silviar,iPhone 11 128GB  SECOND ORIGINAL,"Alhamdulillah sesuai aman sesuai mulus, cuma lecet dikit tapi gapapa namanya juga second original hehe, respon penjualnya juga juga sangat baik 👍🏻",5,2022-06-13 14:46
i*****i,iPhone XR 64GB Second ORIGINAL,"Maafff baru review. Kurang lebih seminggu pemakaian gak ada kendala. Pengemasan dan pengiriman cepatt dan aman, unit mulus banget kek masih baruuu. Respon penjual juga cepat dan sabar hehe. Recomended buat yang mau beli iphone sec kualitas bagus dan pelayanan👍😍  thanks seller",5,2022-06-13 13:39
kang_agoezt,iPhone 11 64GB SECOND ORIGINAL,,5,2022-06-13 05:11
sulistiadw,iPhone XS 256 GB SECOND ORIGINAL,"Ip XS 256gb. Pilih barang di store, tp barangnya dikirim ke luar kota via sopi, beli tgl 10 siang lgsg ikut pengiriman hr itu, tgl 11 sampe tujuan. Packing kayu asuransi JNE jd aman. BH 94%, 3d tools masih normal semua belum ada yg diganti. Ini pembelian kedua di ifonespot alhamdulillah selalu puas",5,2022-06-11 15:09
irwantodwi10,SPLIT PAYMENT (4),,5,2022-06-11 02:18
linzzzy23,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,,5,2022-06-10 20:48
fadiralevia,iPhone  5s  SECOND ORIGINAL,"barang muluss, bh masih 95%, seller ramah, trusted ya gaisss pokonyaaa🥰😍",5,2022-06-09 10:02
titokurnia11977,iPhone 11 64GB SECOND ORIGINAL,,5,2022-06-09 09:22
gentanopaz,iPhone XR 64GB Second ORIGINAL,"Alhamdulillah paketan sudah datang  pertama kalinya beli iPhone nih dan lgsng tertuju ke store ifonespot, pengirimannya cepet bangeetttttt barangnya jga mulusss  terimakasih min",5,2022-06-09 07:26
ariyanajaya,iPhone XR 64GB Second ORIGINAL,,5,2022-06-08 04:39
d*****f,iPhone XS 256 GB SECOND ORIGINAL,,5,2022-06-08 00:51
thriftbyaii,iPhone XS 64GB SECOND ORIGINAL,,5,2022-06-07 12:35
arumnuraeni8,SPLIT PAYMENT (4),"Recomended banget aaa aku sukaa, mulus banget second tp kaya baru ini first time aku beli iphone online 🥰🥰🥰🥰🥰
Dapet bh sesuai yg diminta makasih seller 🤗",5,2022-06-07 12:17
annanh1398,FAST CHARGING SET ORIGINAL,,5,2022-06-07 11:38
iidady,iPhone 8 Plus 64GB SECOND ORIGINAL,,5,2022-06-06 20:56
nadiashaffaputri,iPhone 11 64GB SECOND ORIGINAL,,5,2022-06-06 16:46
n*****h,SPLIT PAYMENT (4),,5,2022-06-06 08:36
l*****3,iPhone  5s  SECOND ORIGINAL,Alhamdulillah datang dengan selamat. Pas nyampe bh nya 95% lumayan. Mulus no minus. Semoga pemakaian awet hihi. Makasih seller insyaAllah amanah 🤗🥰,5,2022-06-06 05:44
mithapasha123,iPhone XR 128 GB Second ORIGINAL,,5,2022-06-06 00:48
ikhwani55,iPhone  5s  SECOND ORIGINAL,,5,2022-06-05 06:03
andrepra1912,FAST CHARGING SET ORIGINAL,,5,2022-06-05 05:32
i*****1,iPhone 11 64GB SECOND ORIGINAL,,5,2022-06-05 02:57
chuya09,iPhone XR 64GB Second ORIGINAL,Memuaskan,5,2022-06-05 01:17
awidanti01,iPhone 11 128GB  SECOND ORIGINAL,,5,2022-06-04 18:01
rizkyrhidayat,iPhone  5s  SECOND ORIGINAL,,5,2022-06-04 17:08
rizkyrhidayat,iPhone  5s  SECOND ORIGINAL,,5,2022-06-04 17:08
n*****4,FAST CHARGING SET ORIGINAL,Respon bagus cepet,5,2022-06-04 03:36
rizkanoor31,iPhone 7 128GB SECOND ORIGINAL,,5,2022-06-04 03:17
fachryzal09,iPhone XR 128 GB Second ORIGINAL,Memuaskan,5,2022-06-04 02:52
s*****m,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,Mantab,5,2022-06-03 12:17
alisyaep22,iPhone  5s  SECOND ORIGINAL,"Produk baguss, trusted",5,2022-06-03 03:34
a*****a,iPhone XR 64GB Second ORIGINAL,"Kualitas barangnya oke banget, dijamin ga nyesal beli disini,,,,,",5,2022-06-02 18:10
debiy.a94,iPhone  5s  SECOND ORIGINAL,,5,2022-06-02 09:58
almirarielta,iPhone XS 256 GB SECOND ORIGINAL,,5,2022-06-02 09:28
m*****w,iPhone  5s  SECOND ORIGINAL,"Hpnya mulus bgttt dapet bh 91%, pelayanannya jg bagus bgt.
Engga kecewa sih beli disini.",5,2022-06-02 09:22
f*****a,FAST CHARGING SET ORIGINAL,,5,2022-06-02 02:16
anandasusii,SPLIT PAYMENT (4),,5,2022-06-01 13:10
ixsancruzx,iPhone  5s  SECOND ORIGINAL,,5,2022-05-31 12:23
elbyci_rizkimelani,iPhone  5s  SECOND ORIGINAL,,5,2022-05-31 08:25
r*****2,iPhone XR 64GB Second ORIGINAL,,5,2022-05-31 07:37
dina.299,iPhone XS 256 GB SECOND ORIGINAL,,5,2022-05-31 05:55
yuneycorn14_,iPhone XR 64GB Second ORIGINAL,,5,2022-05-31 04:39
adityarahman008,iPhone  5s  SECOND ORIGINAL,,5,2022-05-30 16:03
jhonslem,iPhone XR 64GB Second ORIGINAL,,5,2022-05-30 13:34
agieltuluswidyananto,FAST CHARGING SET ORIGINAL,,3,2022-05-30 10:04
tututdwiikur,iPhone 11 128GB  SECOND ORIGINAL,,5,2022-05-30 08:05
wahyushap0557,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,,5,2022-05-29 09:30
l*****e,iPhone 11 128GB  SECOND ORIGINAL,"Cutieeeeeee!!!!🥹🥹✨✨✨✨✨
Suka banget beli di IfoneSpot karena Battery Health nya tinggi2 dan unitnya masih mulus bagus fisik & fungsi juga.
Kalo mau tukar tambah prosesnya jg gampang bgt, thank you ifone spot💕💕",5,2022-05-29 03:25
anggaekoprihatin,SPLIT PAYMENT (4),,5,2022-05-28 22:57
esacitra30,iPhone 11 128GB  SECOND ORIGINAL,2x order dan selalu puasss,5,2022-05-28 08:53
m*****2,iPhone  5s  SECOND ORIGINAL,,5,2022-05-28 04:28
mahendrapasya,FAST CHARGING SET ORIGINAL,Gokil!,5,2022-05-28 03:35
onetwogarage,iPhone 11 128GB  SECOND ORIGINAL,Rekomended seller,5,2022-05-27 10:31
novenn123,iPhone 11 64GB SECOND ORIGINAL,,5,2022-05-27 10:00
a*****1,iPhone XR 64GB Second ORIGINAL,"keren bgt sih ini, handphone mhulusssss bgt bh diatas 95%, sellernya jg ramah baik bgt, reccomended pokonya👍",5,2022-05-26 07:15
f*****a,SPLIT PAYMENT (4),"AH SUKAAA BANGETTT GAK ADA CACAT SAMA SEKALI  !! DAPET BH DIATAS 90% 
KUALITAS OK HARGA LEBIH OKE DAN PELAYANAN NYA OKE BANGETTT ‼️ THANKS YAAA IFONE 💗💗💗",5,2022-05-26 07:11
kalunna1,iPhone  5s  SECOND ORIGINAL,,5,2022-05-25 23:48
e*****a,iPhone 8 64GB SECOND ORIGINAL,"awalnya ragu mau beli hp di shopee, tapiii toko ini trusted bangett pengirimannya juga cepet dan adminnya juga ramah🥺 udahh pemakaian satu mingguan dan alhamdullilahh ngga ada kendala apapun🥰❤️",5,2022-05-25 11:06
ersaalfrian,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,,5,2022-05-25 10:54
kylashkr,iPhone XR 64GB Second ORIGINAL,,5,2022-05-24 01:48
f*****9,FAST CHARGING SET ORIGINAL,,5,2022-05-23 15:02
rifistoree,iPhone 11 64GB SECOND ORIGINAL,"Kerennn, admin nya ramah dan baik.
Packingan aman & bagusss.

Kualitas oke, barang ori",5,2022-05-23 12:23
annindria_,iPhone  5s  SECOND ORIGINAL,,5,2022-05-22 18:16
fennierline,FAST CHARGING SET ORIGINAL,,5,2022-05-22 13:40
fennierline,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,,5,2022-05-22 13:40
tokobundatelur,iPhone  5s  SECOND ORIGINAL,,5,2022-05-21 11:58
l*****w,FAST CHARGING SET ORIGINAL,,5,2022-05-20 12:02
muticanci,iPhone 6 64gb Second,Bagus kak,5,2022-05-20 08:21
kasma_kk,iPhone 6 64gb Second,,5,2022-05-20 01:34
kasma_kk,iPhone 11 64GB SECOND ORIGINAL,Mantul banget dri jogja ke mkassar aman terkendali.,5,2022-05-20 01:34
dentyfertami12,iPhone 11 64GB SECOND ORIGINAL,,4,2022-05-19 16:22
addrskaml,iPhone 6 64gb Second,,5,2022-05-19 08:19
nurindahkhusnulirfani,iPhone XR 128 GB Second ORIGINAL,"Tidak tau harus berkata apa2 lagi. The best banget toko ini🥰 pesen tanggal 15 tanggal 18 udah sampe, padahal dari Sleman - Bogor. Admin juga cepet banget respon chat🤗",5,2022-05-18 11:42
anandasusii,iPhone 6s 32GB Second Original,,5,2022-05-18 09:38
t*****a,iPhone XS 64GB SECOND ORIGINAL,,5,2022-05-18 06:43
t*****a,Asuransi JNE,,5,2022-05-18 06:43
nasruljaelani,iPhone X 256GB SECOND ORIGINAL,Mantap,5,2022-05-17 22:22
gege210393,FAST CHARGING SET ORIGINAL,"Produk original , langsung pakai ok , cas juga cepet , semoga awet , terimakasih admin ,,",5,2022-05-17 16:50
etikacomel_,iPhone 8 64GB SECOND ORIGINAL,,5,2022-05-17 13:37
d*****p,iPhone 8 64GB SECOND ORIGINAL,,5,2022-05-17 10:01
n*****_,iPhone XR 128 GB Second ORIGINAL,,5,2022-05-17 05:28
rakaspoce,FAST CHARGING SET ORIGINAL,,3,2022-05-16 19:31
lutfiannurrohim,iPhone 6 64gb Second,,5,2022-05-16 12:04
ishakhilal75,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,,5,2022-05-16 11:54
angelliamayaa_,FAST CHARGING SET ORIGINAL,,5,2022-05-15 17:46
dewarizal_drc,iPhone 6 64gb Second,,5,2022-05-15 17:38
fitrihermanisa2001,iPhone  5s  SECOND ORIGINAL,"Pertama kali beli iphone dan belinya secara online. Disini terpercaya karena adminnya sabar banget dan gercep. Terlebih lagi pengecekan iphonenya secara rinci dan jelas walaupun aku beli online, terjamin ori. Maaf gak punya fotonya karena saya teledor lcd nya udah retak.",5,2022-05-15 17:17
a*****2,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,,5,2022-05-15 05:19
c*****u,iPhone XS 256 GB SECOND ORIGINAL,,5,2022-05-14 12:27
hidayati..,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,Bagus sekali huhu ngebas banget,5,2022-05-14 11:58
syifazuhri,iPhone XR 128 GB Second ORIGINAL,,5,2022-05-14 11:47
atikaadwias,iPhone 7 128GB SECOND ORIGINAL,"sampe bagus bh nya 100% cuma yaa imei nya kena blokir jadi ga ada layanan huhu 
kak mohon di bantu yaaa 😔😔🫶🏻",4,2022-05-13 12:46
dalsawol,iPhone 6 64gb Second,,5,2022-05-12 22:02
batita.kids,iPhone XS Max 256GB SECOND ORIGINAL,"Fast respon, pengemasan dan pengiriman cepat. Udah 2 kali beli disini, dpt bh 100%, fisik 97% yaa namanya juga second. Over all bagus, thx",5,2022-05-12 18:41
lorossae,iPhone 8 Plus 64GB SECOND ORIGINAL,,5,2022-05-12 12:34
hildafadilla09,iPhone XR 64GB Second ORIGINAL,,5,2022-05-12 08:54
putranastyo,FAST CHARGING SET ORIGINAL,,5,2022-05-12 08:05
putranastyo,iPhone 11 64GB SECOND ORIGINAL,"pengiriman cepat 2hari nyampe, packing kayu aman banget, barang mulus banget like new 
baru kasi rating stelah 1bln pemakaian, barang masi fungsi normal gada kendala apapun, bh turun 2% isokay krn emg barang second
overall worth it lah, recommended",5,2022-05-12 08:05
anggitaintanu,iPhone  5s  SECOND ORIGINAL,,5,2022-05-12 02:39
p*****b,iPhone XS 64GB SECOND ORIGINAL,barang mantap 👍🏻 dan yang paling penting tuh respon penjual yang menurut aku cukup bagus loh dan sabar gitu 👍🏻,5,2022-05-11 14:03
difamorenonusa,FAST CHARGING SET ORIGINAL,,5,2022-05-11 09:46
d*****a,iPhone 6 64gb Second,,5,2022-05-11 02:51
rere1396,iPhone 11 64GB SECOND ORIGINAL,"Udah hampir sebulan pemakaian belum ada kendala , dapet BH 100% , semua nya normal & produk original , barang dalam kondisi like new muluss banget 🥹🥹🥹 Thanks ifonespot 🥰🥰🥰🥰",5,2022-05-10 04:41
yuli290303,FAST CHARGING SET ORIGINAL,,5,2022-05-09 03:41
intan_saras99,iPhone 11 64GB SECOND ORIGINAL,"Sangat salut dengan pelayanan di toko ini. Cepat, sigap, dan tetap ramah dengan client. Sangat worth it dan berkualitas gadget yg dijual. Terima kasih ifonespot",5,2022-05-08 11:24
ulfaashilah2,iPhone XR 128 GB Second ORIGINAL,Sellernya baik sekaliii🥺🥺🥺🌈✨,5,2022-05-08 06:16
devi_rt14,iPhone 5s Second Original,"Barang oke lumayan mulus, kualitas sesuai harga, barang second jadi fisik gak mulus 100%, batery health tiap 4 hari sekali turun 1%, dari awal beli sampe sekarang kurang lebih 20 harian dari 98% sekarang tinggal 93%, fungsi yg lainnya sejauh ini oke",4,2022-05-08 05:22
intanmichelle,iPhone XR 64GB Second ORIGINAL,,5,2022-05-07 09:46
vitaaeka,iPhone XS 64GB SECOND ORIGINAL,,5,2022-05-07 07:16
s*****o,iPhone X 64GB SECOND ORIGINAL,Alhamdulillah. Barang sangat mulus. Dapat bh 94% 😍 pelayanan sangat memuaskan. Sudah 2x order disini. Makasih kak,5,2022-05-06 11:21
shobihafifm169,iPhone 5s Second Original,,5,2022-05-06 10:14
khainara_hijab,iPhone 5s Second Original,,5,2022-05-06 07:17
shandyfaqih256,iPhone 5s Second Original,,5,2022-05-06 03:48
bawanggorengsimbok,iPhone XS 256 GB SECOND ORIGINAL,"Amann, mantap",5,2022-05-05 21:39
lintang_maharani123,iPhone  5s  SECOND ORIGINAL,,5,2022-05-05 02:44
m*****n,FAST CHARGING SET ORIGINAL,Produknya originall.. cepat banget ngisinya.. rekomendasi bangett,5,2022-05-04 06:19
muslimin0801,iPhone XS 64GB SECOND ORIGINAL,,5,2022-05-01 12:04
asvndra,iPhone XS 256 GB SECOND ORIGINAL,,5,2022-04-30 17:48
tiragantina,iPhone  5s  SECOND ORIGINAL,"Mksh ifonespot, semoga awet😊",5,2022-04-30 12:06
ridor08,FAST CHARGING SET ORIGINAL,,5,2022-04-30 03:51
n*****n,iPhone 5s Second Original,,5,2022-04-29 23:07
triaambar98,iPhone XR 64GB Second ORIGINAL,Kedua kalinya beli di sini,5,2022-04-29 14:34
lulu_rahmah,IPhone 11  PRO 64GB SECOND ORIGINAL,Original,5,2022-04-29 11:03
a*****a,iPhone XS 64GB SECOND ORIGINAL,,5,2022-04-29 05:47
fitafatimahhh,iPhone X 64GB SECOND ORIGINAL,,5,2022-04-29 03:16
fitafatimahhh,iPhone  5s  SECOND ORIGINAL,,5,2022-04-29 03:16
saidanainggolan,iPhone X 256GB SECOND ORIGINAL,,5,2022-04-28 17:17
ilhamga45,iPhone 11 64GB SECOND ORIGINAL,Muluss rahayuuuu,5,2022-04-28 15:22
fajar1797,iPhone 5s Second Original,"Produknya bener2 bagus, semua dicek aman. Pelayanannya juga ramah bgt bener2 dibantuin ngecek semua kondisinya sampai dipastikan semua baik2 aja. Trimakasih banyak",5,2022-04-28 13:46
n*****6,iPhone XR 64GB Second ORIGINAL,"pelayanan tokonya bagus banget,ramah banget, saya dapet BH 100% ga nyangka banget semoga awett",5,2022-04-28 13:32
tsweizyra_,FAST CHARGING SET ORIGINAL,,5,2022-04-28 13:23
agung.siswantoro,FAST CHARGING SET ORIGINAL,,5,2022-04-28 11:38
azumafela,iPhone XR 64GB Second ORIGINAL,,5,2022-04-28 11:25
gilangyanila,iPhone X 64GB SECOND ORIGINAL,"barang bagus mulus ,pko nya mantaap",5,2022-04-28 08:21
b*****s,iPhone 11 128GB  SECOND ORIGINAL,"Pengemasan dan pengiriman cepat. Hp muluss, dapet bh 90%. Terimakasihhh",5,2022-04-27 19:13
gilangr33,FAST CHARGING SET ORIGINAL,,5,2022-04-27 18:39
adityaagungprayoga06,iPhone XS 256 GB SECOND ORIGINAL,Mantap mimin cepet sekali,5,2022-04-27 15:03
anitamard4_,FAST CHARGING SET ORIGINAL,,5,2022-04-27 08:40
gilangr33,iPhone  5s  SECOND ORIGINAL,,5,2022-04-27 07:03
anggisafrina,iPhone 7 Plus 128GB SECOND ORIGINAL,Fullset masih mulus2.. oke banget sii ini..,5,2022-04-27 06:51
ultra.violet,IPhone 11  PRO 64GB SECOND ORIGINAL,so far so good. admin helpful dan pengiriman cepat banget. ngga ada kurangnya sejauh ini dalam pemakaian hampir 12 jam… semoga bakal awet dan ga rusak yaa. thankyou so much,5,2022-04-26 15:54
j*****a,iPhone 11 128GB  SECOND ORIGINAL,"Barangnya bener2 mulus, bagus, ga ada minus. Semua nya berfungsi dengan baik. Second but like new. Pelayanannya juga ramah. Mantapp bangettt deh🤩👍",5,2022-04-26 14:27
r*****i,iPhone 5s Second Original,,5,2022-04-26 14:26
agriwianda,iPhone  5s  SECOND ORIGINAL,,5,2022-04-26 11:33
rizka.purwandari,iPhone  5s  SECOND ORIGINAL,,5,2022-04-26 09:15
gwena_suraiya,iPhone 5s Second Original,"Kuliatas hpnya okee mana dapet BH juga lumayan, body hpnya pun good banget deh. Semoga awet hihi",5,2022-04-26 05:04
nadilachairunisa,FAST CHARGING SET ORIGINAL,,5,2022-04-26 04:13
