nama pengguna,produk,review,rating,waktu transaksi
federico.jrh,iPhone 5s Second Original,Sudah ke 2x nya beli iPhone di ifonespot. Pelayanan yang friendly dan pastinya memberika suggest yang oke punya. Apalagi utk payment method nya yang membuat kita bisa mendapatkan barang impian tanpa perlu pusing karena ifonespot memberikan kemudahan dalam transaksi.,5,2022-04-26 02:43
andrie.setyaband,iPhone 5s Second Original,,5,2022-04-25 21:58
bomin.co,iPhone 11 128GB  SECOND ORIGINAL,,5,2022-04-25 20:57
nisahest84,iPhone 5s Second Original,,5,2022-04-25 16:21
ajepe03,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,,5,2022-04-25 12:49
evitarachmaliasafitri,iPhone 5s Second Original,,5,2022-04-25 02:02
eighaaprilia,iPhone 5s Second Original,,5,2022-04-25 01:31
hellolousy,iPhone 5s Second Original,,5,2022-04-24 15:49
yumz.okonomiyaki,iPhone XR 128 GB Second ORIGINAL,"Barang nya mulus berfungsi dengan baik 👌👍😄

Niceee",5,2022-04-24 11:13
wda_store,iPhone XR 128 GB Second ORIGINAL,,5,2022-04-24 04:00
firaaanya2,iPhone 5s Second Original,,5,2022-04-23 15:11
rizkipratama170702,iPhone  5s  SECOND ORIGINAL,,5,2022-04-23 10:29
a*****i,iPhone 8 256GB SECOND ORIGINAL,"Toko nya sangat amanah no tipu tipu. Barang sesuai , kualitas oke . Pengiriman lancar jayaa . Respon penjual gercepppp. Barang aman tanpa lecet",5,2022-04-23 06:26
akujito,iPhone XR 128 GB Second ORIGINAL,,5,2022-04-22 17:44
_fadiyahmlyt,iPhone 5s Second Original,"Alhamdulillah produk bagus, aman sampai tujuan, bh 100%, pelayanan juga mantep bgt",5,2022-04-22 14:01
siscaocta,iPhone XR 128 GB Second ORIGINAL,,5,2022-04-22 10:13
mauludinfaqih,iPhone 5s Second Original,,5,2022-04-22 07:19
ltm6cn04bz,iPhone XR 64GB Second ORIGINAL,,5,2022-04-22 06:43
n*****h,iPhone 11 128GB  SECOND ORIGINAL,"Recommended banget beli hp disini, kalian yg baca review aku beli hp disini aja. 
Bener” amanah, trusted, bisa request mau hp yang speknya kaya gimana dan bisa request baterai health ataupun 3utools. Bener” mulus like new no baret samsek, 3utools ijo semua. 
Pengiriman ke bekasi bener” aman…",5,2022-04-21 10:28
d*****a,iPhone XR 64GB Second ORIGINAL,Selalu puas belanja disini. Unit yang kedua dong beli disini👍🏻😍,5,2022-04-21 09:12
nifasartika23,iPhone XR 64GB Second ORIGINAL,,4,2022-04-21 06:13
ihsan25_,iPhone 5s Second Original,,5,2022-04-21 01:54
eliskawijanuri,iPhone XS 64GB SECOND ORIGINAL,,5,2022-04-20 12:47
h*****i,iPhone 5s Second Original,Bisa langsung dateng ke toko buat milih2 barangnya. Dan di bantu cek in sama kakak2nya. Mudah banget juga prosesnya. Sukak 🙏🏻🙏🏻,5,2022-04-20 04:30
tofikohhidayatun,iPhone XS 64GB SECOND ORIGINAL,Alhamdulillah.. cepet bgt pengirimannya hanya 2 hari dong 😍 adminnya juga fast respon banget. Hp Ori super recommend. Terimakasih sellerrrrrrrr 🥰🥰,5,2022-04-19 14:05
d*****s,iPhone  5s  SECOND ORIGINAL,Penjual sangan responsive dan membantu. Thank you semoga tidak ada kendala,5,2022-04-19 10:22
jogjafcshoppp,iPhone XR 64GB Second ORIGINAL,Niceeee,5,2022-04-19 07:45
faisalsunyono,iPhone XR 128 GB Second ORIGINAL,,5,2022-04-18 13:56
n*****s,IPhone 11  PRO 64GB SECOND ORIGINAL,,5,2022-04-18 13:43
n*****1,iPhone 5s Second Original,"Alhamdulillah udah sampe dengan selamat, untuk produk nya bagus seperti baru dan pengiriman nya juga cepet respon adminnya apalagi fast respon ramah terus sabar juga.thanks ya ka ♥️",5,2022-04-18 13:21
rositadevy,iPhone 8 Plus 64GB SECOND ORIGINAL,,5,2022-04-18 12:02
ayikkkkk99,iPhone 5s Second Original,,5,2022-04-18 11:05
rp3cv9g9ig,iPhone XR 64GB Second ORIGINAL,"Terima kasih ifonespot, barangnya ori kak dapet BH yang 96% packingannya mantap👍",5,2022-04-18 06:31
g*****n,FAST CHARGING SET ORIGINAL,"Pengiriman cepat, barangnya sesuai 👌",5,2022-04-18 01:28
adityapete,iPhone 8 64GB SECOND ORIGINAL,Good,5,2022-04-17 14:05
syafiq507,iPhone XR 64GB Second ORIGINAL,Mantap,5,2022-04-17 11:13
k*****9,iPhone 5s Second Original,"adminnya ramah bangeettt
fast respon, dan pengiriman juga cepet bgtttt",5,2022-04-17 09:38
corintaswastika,iPhone 5s Second Original,Mulus 🤭,5,2022-04-17 06:18
iffi.28,iPhone  5s  SECOND ORIGINAL,,5,2022-04-17 04:21
umar_sai89,iPhone 5s Second Original,,5,2022-04-16 03:58
windu1028,IPhone 11  PRO 64GB SECOND ORIGINAL,Rekomendasi bgt beli di sini barang bagus,5,2022-04-15 07:54
nisaalqwyh,iPhone 5s Second Original,,5,2022-04-14 19:50
d*****0,iPhone XS 64GB SECOND ORIGINAL,"Baru kasih review sekarang..
Sudah satu minggu di pakai
Sejak barang di terima.
Barangnya bagus mulus
Untuk BH awalnya 95% tapi sesudah seminggu kok bisa turun jadi 84%.",4,2022-04-14 12:16
khayla2500,FAST CHARGING SET ORIGINAL,"Kurang tau bagaimana, soalnya abg ku yang punya, but yang aku liat bagus seperti cas hp pada umum nya",4,2022-04-14 05:41
m*****3,FAST CHARGING SET ORIGINAL,,5,2022-04-13 07:01
febrinatiraaa20,iPhone  5s  SECOND ORIGINAL,,5,2022-04-13 02:03
andamite,iPhone 11 64GB SECOND ORIGINAL,Seller ramah banget nget. Hpnya juga bagus dapat BH 96% dan 3utools hijau semua. Cuma sayang pas dichat katanya mulus like new tapi yg dateng beret halus dilayar agak panjang.,4,2022-04-12 10:02
sultanyaa,iPhone XR 128 GB Second ORIGINAL,hp nyaa ori dan muluss. packing nyaa kayu poll lah..,5,2022-04-12 06:19
d*****a,iPhone 5s Second Original,Alhamdulillah paketnya sudah sampe walaupun agak lama pengiriman dari ekspedisinya. Tapi overall hp nya bagus Gk ada lecetnya. Semoga awet yaa hp nya gak ada Kendala apapun. Laris terus buat Ifonespot 👍🏻,5,2022-04-12 05:46
fajarwahyu_n,iPhone XS 64GB SECOND ORIGINAL,,5,2022-04-12 05:20
zakkiiiah,FAST CHARGING SET ORIGINAL,"Berfungsi baik, semoga awet",5,2022-04-12 04:54
savitrinurseha,FAST CHARGING SET ORIGINAL,,5,2022-04-12 04:23
intanmuslim46,iPhone  5s  SECOND ORIGINAL,,5,2022-04-12 02:34
s*****a,iPhone XR 64GB Second ORIGINAL,"Barangnya bagusssss original, tingkat kemulusan ya 95% tapi bagusss banget. dapet BH juga diatas 90%, sellernya sabar banget. worth it lah, thankyouuuu",5,2022-04-10 18:26
c*****a,iPhone XR 128 GB Second ORIGINAL,"barang bagus, request bh diatas 90% dikasih 100% sama adminnya, body juga mulus. admin ramah dan fast respon, senang dengan pelayanannya. makasih ifonespot👍🏻👍🏻",5,2022-04-10 15:45
h*****a,iPhone  5s  SECOND ORIGINAL,,5,2022-04-09 02:31
g*****e,iPhone XR 64GB Second ORIGINAL,Produk oke dan bagus. Thanks seller 👌🏻 laen kali bakal beli yang laen kalo punya rejeki hehehehehe thanks ya thanks banget lhoooooooo,5,2022-04-08 21:25
z*****a,iPhone XR 64GB Second ORIGINAL,BAGUUSSSS BANGETTTTTTTTTTTT POKONYAAAA PUUASSSSS ❤️❤️❤️❤️❤️❤️,5,2022-04-08 03:16
azizah.icha06,iPhone 11 64GB SECOND ORIGINAL,"Barang bagus, pelayanan pengiriman cepet banget 😊 semoga awet 😍",5,2022-04-08 01:55
julianaputri_14,FAST CHARGING SET ORIGINAL,,5,2022-04-07 22:55
achlis1209,FAST CHARGING SET ORIGINAL,,5,2022-04-07 21:25
achlis1209,iPhone 11 128GB  SECOND ORIGINAL,"Semuanya mantab sih, joss",5,2022-04-07 21:25
akitarheanita,iPhone  5s  SECOND ORIGINAL,,5,2022-04-07 06:11
eufrasiafi96,FAST CHARGING SET ORIGINAL,"Barang oke 
Packing pengiriman aman dengan bublewrap tebal 
Tp barang blm dicoba, semoga tidak ada masalah. 
Makasih admin 🙏🏼

Aku update setelah seminggu penggunaan : fast chargingnya bisa, nggakada masalah. 
Rekomended 👍🏽",5,2022-04-05 11:15
yonathantri,iPhone 11 64GB SECOND ORIGINAL,,5,2022-04-05 03:52
n*****_,iPhone XR 128 GB Second ORIGINAL,"Yeay akhirnya dateng jg. Sempet minta tolong ke temen buat cek in unit nya, dipilihin yg paling baikk. Aaaa thankyou🥰",5,2022-04-05 00:52
kuncoroadi,iPhone XS 256 GB SECOND ORIGINAL,Awesome service and good stuff 💕,5,2022-04-04 18:22
n*****_,FAST CHARGING SET ORIGINAL,,5,2022-04-03 22:44
gezaciptaan_,iPhone 11 128GB  SECOND ORIGINAL,,5,2022-04-03 14:36
ariqm32,SPLIT PAYMENT (4),,5,2022-04-03 06:52
o*****f,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,Sejauh ini beli headset baru ini dapet yg bener2 suka bgt,5,2022-04-02 10:12
nurullwells,FAST CHARGING SET ORIGINAL,"Belum dicoba sih tp smoga bneran fast charging,,",5,2022-04-02 07:33
rysdevano,iPhone  5s  SECOND ORIGINAL,,5,2022-04-01 21:12
muvida_ar,IPhone 11  PRO 64GB SECOND ORIGINAL,,5,2022-04-01 11:46
puteraazlansyah,iPhone 5s Second Original,,5,2022-04-01 09:23
imronrosya,iPhone XR 64GB Second ORIGINAL,,4,2022-04-01 02:06
imronrosya,Asuransi JNE,,4,2022-04-01 02:06
n*****s,iPhone XR 128 GB Second ORIGINAL,"Alhamdulillah akhirnya stelah banyak pertimbangan memutuskan utk beli hp via online di sini. Hehehe. Awalnya deg-degan takut gak sesuai, tapi ternyata pas sampe subhanallah mulus bgt. Mana dapet BH diatas 90% lagi. Huhu. Makasih juga buat mimin yg super reponsif dan super sabar pas ditanya. Hehe",5,2022-03-31 06:20
noverassulis,Asuransi JNE,,5,2022-03-31 06:20
laurasinabariba,iPhone 11 128GB  SECOND ORIGINAL,,5,2022-03-31 05:49
wawwa07,Lightning cable Foxconn / kabel iphone,"Kabelnya udah dateng pengirimannya cepet banget, semoga aja awet makasih🥰",5,2022-03-31 00:57
enhyusran0811,iPhone 11 64GB SECOND ORIGINAL,"MasyaAllah terimakasih kak, amanah skli toko ini ❤❤💚",5,2022-03-30 16:12
naa1804,iPhone 5s Second Original,,5,2022-03-29 11:44
dewi.yg,iPhone XR 128 GB Second ORIGINAL,,5,2022-03-29 11:40
__muhamadreza,iPhone XR 64GB Second ORIGINAL,"mulus banget, bh nya 100 ga ngerti lagiiiii. serasa beli baruuuuuu 😭😭🙏🏻",5,2022-03-29 07:58
rizzakingkinprasetyo,iPhone  5s  SECOND ORIGINAL,,5,2022-03-29 07:54
adilamayani,iPhone 11 128GB  SECOND ORIGINAL,,5,2022-03-29 06:15
adilamayani,Asuransi JNE,,5,2022-03-29 06:15
tommyzgt,FAST CHARGING SET ORIGINAL,"Pengemasan standar, pengiriman cepat, packaging standar, barang mantap",5,2022-03-29 01:19
f_ajarrr,iPhone  5s  SECOND ORIGINAL,Nice👍,5,2022-03-27 23:29
n*****3,iPhone XS Max 256GB SECOND ORIGINAL,,5,2022-03-27 06:18
risnaaaaw,iPhone  5s  SECOND ORIGINAL,Nice. Request bh diatas 90 dikasi 100% thank u🥰,5,2022-03-26 23:03
_farrass,iPhone XR 64GB Second ORIGINAL,,5,2022-03-26 10:21
vidhubalavadiamalayas,iPhone 5s Second Original,,5,2022-03-26 07:49
s.a.chris,iPhone 5s Second Original,,5,2022-03-26 05:11
alrayyanfarisqy,iPhone  5s  SECOND ORIGINAL,,4,2022-03-25 15:23
rurifpratiwi,FAST CHARGING SET ORIGINAL,"Paketnya udah sampai, pengiriman juga cepat makasih seller",5,2022-03-25 14:04
rurifpratiwi,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,"Paketnya udah sampai, pengiriman juga cepat makasih seller",5,2022-03-25 14:04
axellamikha,iPhone 8 256GB SECOND ORIGINAL,Mantuuuuulll...masnya juga ramah..,5,2022-03-25 13:23
yuliaintanputri,iPhone 11 64GB SECOND ORIGINAL,Mantap kak 👍,5,2022-03-25 06:25
bbyme34,Lightning cable Foxconn / kabel iphone,,5,2022-03-23 14:14
n*****6,iPhone XR 64GB Second ORIGINAL,"Barang bagus, pengiriman cepat👍",5,2022-03-23 12:40
andhiika__putra,iPhone XR 64GB Second ORIGINAL,,5,2022-03-23 11:17
qotrunnadayyyyy,FAST CHARGING SET ORIGINAL,,5,2022-03-22 13:40
mask.kuyy_,iPhone  5s  SECOND ORIGINAL,,5,2022-03-21 07:15
luthfiyyahika2002,iPhone 5s Second Original,,5,2022-03-21 06:19
elsrs,iPhone 5s Second Original,,5,2022-03-20 22:24
elsrs,iPhone  5s  SECOND ORIGINAL,,5,2022-03-20 22:23
dianfauzanp,FAST CHARGING SET ORIGINAL,,5,2022-03-20 15:53
devidstivenli123,FAST CHARGING SET ORIGINAL,,5,2022-03-20 14:50
s*****i,iPhone 11 256GB SECOND ORIGINAL,,5,2022-03-20 03:16
devidstivenli123,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,,5,2022-03-20 02:31
by.serly,iPhone 8 256GB SECOND ORIGINAL,"Hp nya udah nyampe, kondisinya sangat bagus dan original sesuai pesanan bh 99% sesuai rekues, bisa rikues temperglass juga kalo mau bayar lewat shopeepay.. toko yg rekomend👍👍",5,2022-03-20 01:00
stawbeyiesss,iPhone XR 64GB Second ORIGINAL,Bagus bgtttt,5,2022-03-19 12:20
restu1793,iPhone  5s  SECOND ORIGINAL,Recomended langganan disini. Sayang tdk dibntu pndh data. Harga murah,5,2022-03-17 14:42
indrahadiyanto9991,iPhone 11 64GB SECOND ORIGINAL,,5,2022-03-17 08:03
rhf_store.id,iPhone  5s  SECOND ORIGINAL,,5,2022-03-17 04:27
m*****7,iPhone XR 128 GB Second ORIGINAL,,5,2022-03-16 08:42
kakanadya23,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,Bagus sekalii enak ngbass bgtt,5,2022-03-16 05:26
wahysaputra457,SPLIT PAYMENT (4),,5,2022-03-16 00:57
maulanaichsanh,iPhone 5s Second Original,Pelayanannya sangat bagus dan ramah,5,2022-03-15 11:28
vennookta,iPhone 11 64GB SECOND ORIGINAL,Like new! Pertama kali beli online,5,2022-03-15 11:00
mayawiko,iPhone X 256GB SECOND ORIGINAL,,5,2022-03-14 17:47
tfndaa,iPhone XS 256 GB SECOND ORIGINAL,,5,2022-03-13 15:57
dannyderrent,iPhone XR 64GB Second ORIGINAL,Ini aku repeat order yg kedua kali di toko ini. Jujur puas sih. Barangnya masih mulus banget dan kondisi semua baik. Best!,5,2022-03-13 15:33
jefrizon1995,iPhone 11 64GB SECOND ORIGINAL,,5,2022-03-12 18:23
sulisttiyanto,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,,5,2022-03-12 11:12
simmy.skincare,iPhone 7 Plus 128GB SECOND ORIGINAL,,5,2022-03-12 07:36
elshaskincare,iPhone XS 64GB SECOND ORIGINAL,,5,2022-03-11 15:45
o_abudxy1c,FAST CHARGING SET ORIGINAL,,3,2022-03-11 09:56
imamsyafii.1710,iPhone XR 128 GB Second ORIGINAL,,5,2022-03-11 09:50
dindafridaalfany,iPhone 8 Plus 64GB SECOND ORIGINAL,,5,2022-03-11 04:58
arfnamrz_,iPhone 11 64GB SECOND ORIGINAL,,5,2022-03-11 00:37
octophile2430_,iPhone 11 256GB SECOND ORIGINAL,Pertama kali beli hp ip disini pelayanan adminnya sangat bagus sekali. Kondisi hp dan segala macemnya di info sama mereka sampe beneran yakin milih ip yg diinginkan. Terimakasih ya kak. Semoga selalu tetap seperti ini pelayanannya. Sukses selalu :)💓 *maaf ya ga pake foto. Soalnya hpnya da dipake 😁,5,2022-03-10 15:02
dewisri_,FAST CHARGING SET ORIGINAL,"Sepertinya original ini,, maaciw yaa",5,2022-03-10 09:51
amelia_dewi19,iPhone XS 64GB SECOND ORIGINAL,,5,2022-03-10 09:09
f*****a,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,,5,2022-03-10 08:50
burgerwulan,FAST CHARGING SET ORIGINAL,Barang mantap,5,2022-03-10 06:24
arrizki_rahman,iPhone 7 Plus 128GB SECOND ORIGINAL,,4,2022-03-09 15:05
chintiafiia,iPhone  5s  SECOND ORIGINAL,,5,2022-03-09 11:13
icaannisa1,iPhone XR 64GB Second ORIGINAL,,5,2022-03-09 08:08
stephanusds,iPhone 5s Second Original,"Mantaaappp terima kasih seller, sudah mau menjawab semua pertanyaan hehe
Semoga selalu sukses, Semangat terus
Tuhan memberkati",5,2022-03-08 12:26
annisare,iPhone  5s  SECOND ORIGINAL,,5,2022-03-08 02:14
whitetruffle,FAST CHARGING SET ORIGINAL,,5,2022-03-07 15:11
icaannisa1,iPhone 11 64GB SECOND ORIGINAL,,5,2022-03-07 14:48
stevanianie,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,,5,2022-03-07 09:27
j*****8,iPhone 11 64GB SECOND ORIGINAL,,5,2022-03-05 04:22
febrikurniiawan,FAST CHARGING SET ORIGINAL,"Baranya okee bnget,pengecasa cepatt👍👍👍👍",5,2022-03-04 11:34
alinoctavia,iPhone 5s Second Original,,5,2022-03-03 23:37
ashabj,iPhone  5s  SECOND ORIGINAL,Good seller👍,5,2022-03-03 22:08
satriopurnom,iPhone 5s Second Original,,5,2022-03-03 10:11
wild.faith,iPhone 7 Plus 128GB SECOND ORIGINAL,"Thank you boskuu. Barang ok, original, mantap pokoknya, rekomended si tokonya. Thank you ya 🔥",5,2022-03-03 04:45
kenzieameera,iPhone 5s Second Original,mantab fast response,5,2022-03-02 01:04
anandatiwie,iPhone 5s Second Original,,5,2022-03-01 15:09
c*****a,iPhone XR 64GB Second ORIGINAL,"Salut sama responnya yang super cepet banget, trusted karena berani videoin condi barang dan infoin detail barangnya, nanya nanya malem, deal pagi dan co, dan sekian menit sampe, penyelamat untuk urgent kerjaan😭 packing aman, kelengkapan aman, barang sesuai, makasi kak",5,2022-03-01 14:53
arasshafa,iPhone XS 256 GB SECOND ORIGINAL,,5,2022-03-01 14:26
achiariani,FAST CHARGING SET ORIGINAL,"Belum dicoba, mudah2an awet 😊",5,2022-03-01 14:04
dickyrivaldi14,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,pesen lewat jam 3 tp ttp lgsg sampai ☺️,5,2022-03-01 05:53
micha3l.,FAST CHARGING SET ORIGINAL,,5,2022-02-28 06:19
a*****i,Headset iPhone lightning untuk iPhone 7/8/X/XS/XR/11/12,Barangnya udah samapai headsetnya udh aku coba jadi dan suaranya sesuai sama harganya mantap,4,2022-02-28 05:28
a*****i,Lightning cable Foxconn / kabel iphone,Barangnya udah samapai kualitasnya baik sesuai sama harganya tadi di coba jadi makasih ya min,4,2022-02-28 05:28
winuhuyanan,FAST CHARGING SET ORIGINAL,,5,2022-02-28 01:42
liaa.aprl,iPhone 5s Second Original,,4,2022-02-27 16:29
rahmad_syarif12,iPhone 5s Second Original,,5,2022-02-27 12:19
rnurroby,iPhone 5s Second Original,"Oriii, kelengkapan acc non ori, mulus 97-98%
Usahakan ygy setelah beli, lebeih bagus membeli cas ori, karena bh bisa mudah turun",5,2022-02-27 12:18
